Tue Oct 29 14:18:00 CDT 2013
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:23:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4423
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548364,"Flags"=4,"Capacity"=5327,"Current"=4423,"Voltage"=11430,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:24:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4374
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548848,"Flags"=4,"Capacity"=5327,"Current"=4374,"Voltage"=11555,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:25:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4327
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548897,"Flags"=4,"Capacity"=5327,"Current"=4327,"Voltage"=11535,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:26:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4280
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548876,"Flags"=4,"Capacity"=5327,"Current"=4280,"Voltage"=11471,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:27:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4232
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548856,"Flags"=4,"Capacity"=5327,"Current"=4232,"Voltage"=11451,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:28:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4184
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548613,"Flags"=4,"Capacity"=5327,"Current"=4184,"Voltage"=11402,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:29:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5304
    | |           "CurrentCapacity" = 4114
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548878,"Flags"=4,"Capacity"=5304,"Current"=4114,"Voltage"=11478,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:30:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5304
    | |           "CurrentCapacity" = 4067
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548954,"Flags"=4,"Capacity"=5304,"Current"=4067,"Voltage"=11451,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:31:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5304
    | |           "CurrentCapacity" = 4024
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549112,"Flags"=4,"Capacity"=5304,"Current"=4024,"Voltage"=11431,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:32:39 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3955
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551434,"Flags"=4,"Capacity"=5312,"Current"=3955,"Voltage"=11666,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:35:03 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3955
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551434,"Flags"=4,"Capacity"=5312,"Current"=3955,"Voltage"=11666,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:36:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3936
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549891,"Flags"=4,"Capacity"=5312,"Current"=3936,"Voltage"=11568,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:37:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3906
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549846,"Flags"=4,"Capacity"=5312,"Current"=3906,"Voltage"=11605,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:38:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3854
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548847,"Flags"=4,"Capacity"=5312,"Current"=3854,"Voltage"=11430,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:39:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3808
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549084,"Flags"=4,"Capacity"=5312,"Current"=3808,"Voltage"=11434,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:40:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3765
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549539,"Flags"=4,"Capacity"=5312,"Current"=3765,"Voltage"=11494,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:41:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3739
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550174,"Flags"=4,"Capacity"=5312,"Current"=3739,"Voltage"=11563,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:42:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3696
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549074,"Flags"=4,"Capacity"=5312,"Current"=3696,"Voltage"=11296,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:43:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3658
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549458,"Flags"=4,"Capacity"=5312,"Current"=3658,"Voltage"=11369,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:44:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3625
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549742,"Flags"=4,"Capacity"=5312,"Current"=3625,"Voltage"=11407,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:45:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3589
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549849,"Flags"=4,"Capacity"=5312,"Current"=3589,"Voltage"=11412,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:46:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3552
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548914,"Flags"=4,"Capacity"=5312,"Current"=3552,"Voltage"=11183,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:47:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5312
    | |           "CurrentCapacity" = 3518
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549709,"Flags"=4,"Capacity"=5312,"Current"=3518,"Voltage"=11407,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:48:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3510
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549497,"Flags"=4,"Capacity"=5341,"Current"=3510,"Voltage"=11283,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:49:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3473
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549633,"Flags"=4,"Capacity"=5341,"Current"=3473,"Voltage"=11342,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:50:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3440
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549813,"Flags"=4,"Capacity"=5341,"Current"=3440,"Voltage"=11354,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:51:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3407
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549601,"Flags"=4,"Capacity"=5341,"Current"=3407,"Voltage"=11140,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:52:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3371
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549500,"Flags"=4,"Capacity"=5341,"Current"=3371,"Voltage"=11269,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:53:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3331
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549252,"Flags"=4,"Capacity"=5341,"Current"=3331,"Voltage"=11230,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:54:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3290
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549459,"Flags"=4,"Capacity"=5341,"Current"=3290,"Voltage"=11098,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:55:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3246
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548998,"Flags"=4,"Capacity"=5341,"Current"=3246,"Voltage"=11141,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:56:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3199
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548793,"Flags"=4,"Capacity"=5341,"Current"=3199,"Voltage"=11157,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:57:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3155
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549611,"Flags"=4,"Capacity"=5341,"Current"=3155,"Voltage"=11292,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:58:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3119
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549324,"Flags"=4,"Capacity"=5341,"Current"=3119,"Voltage"=11087,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:59:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3082
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549598,"Flags"=4,"Capacity"=5341,"Current"=3082,"Voltage"=11241,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:00:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3045
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549329,"Flags"=4,"Capacity"=5341,"Current"=3045,"Voltage"=11025,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:01:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 3009
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549359,"Flags"=4,"Capacity"=5341,"Current"=3009,"Voltage"=11017,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:02:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 2966
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548970,"Flags"=4,"Capacity"=5341,"Current"=2966,"Voltage"=10837,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:03:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5341
    | |           "CurrentCapacity" = 2925
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549463,"Flags"=4,"Capacity"=5341,"Current"=2925,"Voltage"=11182,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:04:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2880
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549858,"Flags"=4,"Capacity"=5334,"Current"=2880,"Voltage"=11230,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:05:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2849
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549865,"Flags"=4,"Capacity"=5334,"Current"=2849,"Voltage"=11203,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:06:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2819
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549920,"Flags"=4,"Capacity"=5334,"Current"=2819,"Voltage"=11187,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:07:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2787
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549806,"Flags"=4,"Capacity"=5334,"Current"=2787,"Voltage"=11182,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:08:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2770
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549582,"Flags"=4,"Capacity"=5334,"Current"=2770,"Voltage"=11094,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:09:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2741
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549884,"Flags"=4,"Capacity"=5334,"Current"=2741,"Voltage"=11190,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:10:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2707
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549646,"Flags"=4,"Capacity"=5334,"Current"=2707,"Voltage"=11158,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:11:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2668
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549261,"Flags"=4,"Capacity"=5334,"Current"=2668,"Voltage"=10921,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:12:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2626
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549442,"Flags"=4,"Capacity"=5334,"Current"=2626,"Voltage"=11091,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:13:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2591
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549642,"Flags"=4,"Capacity"=5334,"Current"=2591,"Voltage"=11162,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:14:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2550
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548882,"Flags"=4,"Capacity"=5334,"Current"=2550,"Voltage"=11007,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:15:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2510
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549266,"Flags"=4,"Capacity"=5334,"Current"=2510,"Voltage"=10798,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:16:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2464
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549001,"Flags"=4,"Capacity"=5334,"Current"=2464,"Voltage"=10958,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:17:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2426
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549415,"Flags"=4,"Capacity"=5334,"Current"=2426,"Voltage"=11002,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:18:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2384
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549204,"Flags"=4,"Capacity"=5334,"Current"=2384,"Voltage"=10967,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:19:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2345
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549360,"Flags"=4,"Capacity"=5334,"Current"=2345,"Voltage"=11034,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:20:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2306
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549212,"Flags"=4,"Capacity"=5334,"Current"=2306,"Voltage"=11082,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:21:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5334
    | |           "CurrentCapacity" = 2276
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549829,"Flags"=4,"Capacity"=5334,"Current"=2276,"Voltage"=11077,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:22:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5314
    | |           "CurrentCapacity" = 2211
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548985,"Flags"=4,"Capacity"=5314,"Current"=2211,"Voltage"=10832,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:23:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5314
    | |           "CurrentCapacity" = 2166
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549295,"Flags"=4,"Capacity"=5314,"Current"=2166,"Voltage"=11037,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:24:21 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 2087
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550100,"Flags"=4,"Capacity"=5310,"Current"=2087,"Voltage"=10961,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
